  0.8525000E+02  0.8550000E+02  0.8575000E+02  0.8600000E+02  0.8625000E+02
  0.8650000E+02  0.8675000E+02  0.8700000E+02  0.8725000E+02  0.8750000E+02
  0.8775000E+02  0.8800000E+02  0.8825000E+02  0.8850000E+02  0.8875000E+02
  0.8900000E+02  0.8925000E+02  0.8950000E+02  0.8975000E+02  0.9000000E+02
  0.9025000E+02  0.9050000E+02  0.9075000E+02  0.9100000E+02  0.9125000E+02
  0.9150000E+02  0.9175000E+02  0.9200000E+02  0.9225000E+02  0.9250000E+02
  0.9275000E+02  0.9300000E+02  0.9325000E+02  0.9350000E+02  0.9375000E+02
  0.9400000E+02  0.9425000E+02  0.9450000E+02  0.9475000E+02  0.9500000E+02
  0.9525000E+02  0.9550000E+02  0.9575000E+02  0.9600000E+02  0.9625000E+02
  0.9650000E+02  0.9675000E+02  0.9700000E+02  0.9725000E+02  0.9750000E+02
  0.9775000E+02  0.9800000E+02  0.9825000E+02  0.9850000E+02  0.9875000E+02
  0.9900000E+02  0.9925000E+02  0.9950000E+02  0.9975000E+02  0.1000000E+03
  0.1002500E+03  0.1005000E+03  0.1007500E+03  0.1010000E+03  0.1012500E+03
  0.1015000E+03  0.1017500E+03  0.1020000E+03  0.1022500E+03  0.1025000E+03
  0.1027500E+03  0.1030000E+03  0.1032500E+03  0.1035000E+03  0.1037500E+03
  0.1040000E+03  0.1042500E+03  0.1045000E+03  0.1047500E+03  0.1050000E+03
  0.1052500E+03  0.1055000E+03  0.1057500E+03  0.1060000E+03  0.1062500E+03
  0.1065000E+03  0.1067500E+03  0.1070000E+03  0.1072500E+03  0.1075000E+03
  0.1077500E+03  0.1080000E+03  0.1082500E+03  0.1085000E+03  0.1087500E+03
  0.1090000E+03  0.1092500E+03  0.1095000E+03  0.1097500E+03  0.1100000E+03
  0.1102500E+03  0.1105000E+03  0.1107500E+03  0.1110000E+03  0.1112500E+03
  0.1115000E+03  0.1117500E+03  0.1120000E+03  0.1122500E+03  0.1125000E+03
  0.1127500E+03  0.1130000E+03  0.1132500E+03  0.1135000E+03  0.1137500E+03
  0.1140000E+03  0.1142500E+03  0.1145000E+03  0.1147500E+03  0.1150000E+03
  0.1152500E+03  0.1155000E+03  0.1157500E+03  0.1160000E+03  0.1162500E+03
  0.1165000E+03  0.1167500E+03  0.1170000E+03  0.1172500E+03  0.1175000E+03
  0.1177500E+03  0.1180000E+03  0.1182500E+03  0.1185000E+03  0.1187500E+03
  0.1190000E+03  0.1192500E+03  0.1195000E+03
Year yy(nt):                                      
  0.1992000E+04  0.1992000E+04  0.1992000E+04  0.1992000E+04  0.1992000E+04
  0.1992000E+04  0.1992000E+04  0.1992000E+04  0.1992000E+04  0.1992000E+04
  0.1992000E+04  0.1992000E+04  0.1992000E+04  0.1992000E+04  0.1992000E+04
  0.1992000E+04  0.1992000E+04  0.1992000E+04  0.1992000E+04  0.1992000E+04
  0.1992000E+04  0.1992000E+04  0.1992000E+04  0.1992000E+04  0.1992000E+04
  0.1992000E+04  0.1992000E+04  0.1992000E+04  0.1992000E+04  0.1992000E+04
  0.1992000E+04  0.1992000E+04  0.1992000E+04  0.1992000E+04  0.1992000E+04
  0.1992000E+04  0.1992000E+04  0.1992000E+04  0.1992000E+04  0.1992000E+04
  0.1992000E+04  0.1992000E+04  0.1992000E+04  0.1992000E+04  0.1992000E+04
  0.1992000E+04  0.1992000E+04  0.1992000E+04  0.1992000E+04  0.1992000E+04
  0.1992000E+04  0.1992000E+04  0.1992000E+04  0.1992000E+04  0.1992000E+04
  0.1992000E+04  0.1992000E+04  0.1992000E+04  0.1992000E+04  0.1992000E+04
  0.1992000E+04  0.1992000E+04  0.1992000E+04  0.1992000E+04  0.1992000E+04
  0.1992000E+04  0.1992000E+04  0.1992000E+04  0.1992000E+04  0.1992000E+04
  0.1992000E+04  0.1992000E+04  0.1992000E+04  0.1992000E+04  0.1992000E+04
  0.1992000E+04  0.1992000E+04  0.1992000E+04  0.1992000E+04  0.1992000E+04
  0.1992000E+04  0.1992000E+04  0.1992000E+04  0.1992000E+04  0.1992000E+04
  0.1992000E+04  0.1992000E+04  0.1992000E+04  0.1992000E+04  0.1992000E+04
  0.1992000E+04  0.1992000E+04  0.1992000E+04  0.1992000E+04  0.1992000E+04
  0.1992000E+04  0.1992000E+04  0.1992000E+04  0.1992000E+04  0.1992000E+04
  0.1992000E+04  0.1992000E+04  0.1992000E+04  0.1992000E+04  0.1992000E+04
  0.1992000E+04  0.1992000E+04  0.1992000E+04  0.1992000E+04  0.1992000E+04
  0.1992000E+04  0.1992000E+04  0.1992000E+04  0.1992000E+04  0.1992000E+04
  0.1992000E+04  0.1992000E+04  0.1992000E+04  0.1992000E+04  0.1992000E+04
  0.1992000E+04  0.1992000E+04  0.1992000E+04  0.1992000E+04  0.1992000E+04
  0.1992000E+04  0.1992000E+04  0.1992000E+04  0.1992000E+04  0.1992000E+04
  0.1992000E+04  0.1992000E+04  0.1992000E+04  0.1992000E+04  0.1992000E+04
  0.1992000E+04  0.1992000E+04  0.1992000E+04  0.1992000E+04  0.1992000E+04
  0.1992000E+04  0.1992000E+04  0.1992000E+04  0.1992000E+04  0.1992000E+04
  0.1992000E+04  0.1992000E+04  0.1992000E+04  0.1992000E+04  0.1992000E+04
  0.1992000E+04  0.1992000E+04  0.1992000E+04  0.1992000E+04  0.1992000E+04
  0.1992000E+04  0.1992000E+04  0.1992000E+04  0.1992000E+04  0.1992000E+04
  0.1992000E+04  0.1992000E+04  0.1992000E+04  0.1992000E+04  0.1992000E+04
  0.1992000E+04  0.1992000E+04  0.1992000E+04  0.1992000E+04  0.1992000E+04
  0.1992000E+04  0.1992000E+04  0.1992000E+04  0.1992000E+04  0.1992000E+04
  0.1992000E+04  0.1992000E+04  0.1992000E+04  0.1992000E+04  0.1992000E+04
  0.1992000E+04  0.1992000E+04  0.1992000E+04  0.1992000E+04  0.1992000E+04
  0.1992000E+04  0.1992000E+04  0.1992000E+04  0.1992000E+04  0.1992000E+04
  0.1992000E+04  0.1992000E+04  0.1992000E+04  0.1992000E+04  0.1992000E+04
  0.1992000E+04  0.1992000E+04  0.1992000E+04  0.1992000E+04  0.1992000E+04
  0.1992000E+04  0.1992000E+04  0.1992000E+04  0.1992000E+04  0.1992000E+04
  0.1992000E+04  0.1992000E+04  0.1992000E+04  0.1992000E+04  0.1992000E+04
  0.1992000E+04  0.1992000E+04  0.1992000E+04  0.1992000E+04  0.1992000E+04
  0.1992000E+04  0.1992000E+04  0.1992000E+04  0.1992000E+04  0.1992000E+04
  0.1992000E+04  0.1992000E+04  0.1992000E+04  0.1992000E+04  0.1992000E+04
  0.1992000E+04  0.1992000E+04  0.1992000E+04  0.1992000E+04  0.1992000E+04
  0.1992000E+04  0.1992000E+04  0.1992000E+04  0.1992000E+04  0.1992000E+04
  0.1992000E+04  0.1992000E+04  0.1992000E+04  0.1992000E+04  0.1992000E+04
  0.1992000E+04  0.1992000E+04  0.1992000E+04  0.1993000E+04  0.1993000E+04
  0.1993000E+04  0.1993000E+04  0.1993000E+04  0.1993000E+04  0.1993000E+04
  0.1993000E+04  0.1993000E+04  0.1993000E+04  0.1993000E+04  0.1993000E+04
  0.1993000E+04  0.1993000E+04  0.1993000E+04  0.1993000E+04  0.1993000E+04
  0.1993000E+04  0.1993000E+04  0.1993000E+04  0.1993000E+04  0.1993000E+04
  0.1993000E+04  0.1993000E+04  0.1993000E+04  0.1993000E+04  0.1993000E+04
  0.1993000E+04  0.1993000E+04  0.1993000E+04  0.1993000E+04  0.1993000E+04
  0.1993000E+04  0.1993000E+04  0.1993000E+04  0.1993000E+04  0.1993000E+04
  0.1993000E+04  0.1993000E+04  0.1993000E+04  0.1993000E+04  0.1993000E+04
  0.1993000E+04  0.1993000E+04  0.1993000E+04  0.1993000E+04  0.1993000E+04
  0.1993000E+04  0.1993000E+04  0.1993000E+04  0.1993000E+04  0.1993000E+04
  0.1993000E+04  0.1993000E+04  0.1993000E+04  0.1993000E+04  0.1993000E+04
  0.1993000E+04  0.1993000E+04  0.1993000E+04  0.1993000E+04  0.1993000E+04
  0.1993000E+04  0.1993000E+04  0.1993000E+04  0.1993000E+04  0.1993000E+04
  0.1993000E+04  0.1993000E+04  0.1993000E+04  0.1993000E+04  0.1993000E+04
  0.1993000E+04  0.1993000E+04  0.1993000E+04  0.1993000E+04  0.1993000E+04
  0.1993000E+04  0.1993000E+04  0.1993000E+04  0.1993000E+04  0.1993000E+04
  0.1993000E+04  0.1993000E+04  0.1993000E+04  0.1993000E+04  0.1993000E+04
  0.1993000E+04  0.1993000E+04  0.1993000E+04  0.1993000E+04  0.1993000E+04
  0.1993000E+04  0.1993000E+04  0.1993000E+04  0.1993000E+04  0.1993000E+04
  0.1993000E+04  0.1993000E+04  0.1993000E+04  0.1993000E+04  0.1993000E+04
  0.1993000E+04  0.1993000E+04  0.1993000E+04  0.1993000E+04  0.1993000E+04
  0.1993000E+04  0.1993000E+04  0.1993000E+04  0.1993000E+04  0.1993000E+04
  0.1993000E+04  0.1993000E+04  0.1993000E+04  0.1993000E+04  0.1993000E+04
  0.1993000E+04  0.1993000E+04  0.1993000E+04  0.1993000E+04  0.1993000E+04
  0.1993000E+04  0.1993000E+04  0.1993000E+04  0.1993000E+04  0.1993000E+04
  0.1993000E+04  0.1993000E+04  0.1993000E+04  0.1993000E+04  0.1993000E+04
  0.1993000E+04  0.1993000E+04  0.1993000E+04  0.1993000E+04  0.1993000E+04
  0.1993000E+04  0.1993000E+04  0.1993000E+04  0.1993000E+04  0.1993000E+04
  0.1993000E+04  0.1993000E+04  0.1993000E+04  0.1993000E+04  0.1993000E+04
  0.1993000E+04  0.1993000E+04  0.1993000E+04  0.1993000E+04  0.1993000E+04
  0.1993000E+04  0.1993000E+04  0.1993000E+04  0.1993000E+04  0.1993000E+04
  0.1993000E+04  0.1993000E+04  0.1993000E+04  0.1993000E+04  0.1993000E+04
  0.1993000E+04  0.1993000E+04  0.1993000E+04  0.1993000E+04  0.1993000E+04
  0.1993000E+04  0.1993000E+04  0.1993000E+04  0.1993000E+04  0.1993000E+04
  0.1993000E+04  0.1993000E+04  0.1993000E+04  0.1993000E+04  0.1993000E+04
  0.1993000E+04  0.1993000E+04  0.1993000E+04  0.1993000E+04  0.1993000E+04
  0.1993000E+04  0.1993000E+04  0.1993000E+04  0.1993000E+04  0.1993000E+04
  0.1993000E+04  0.1993000E+04  0.1993000E+04  0.1993000E+04  0.1993000E+04
  0.1993000E+04  0.1993000E+04  0.1993000E+04  0.1993000E+04  0.1993000E+04
  0.1993000E+04  0.1993000E+04  0.1993000E+04  0.1993000E+04  0.1993000E+04
  0.1993000E+04  0.1993000E+04  0.1993000E+04  0.1993000E+04  0.1993000E+04
  0.1993000E+04  0.1993000E+04  0.1993000E+04  0.1993000E+04  0.1993000E+04
  0.1993000E+04  0.1993000E+04  0.1993000E+04  0.1993000E+04  0.1993000E+04
  0.1993000E+04  0.1993000E+04  0.1993000E+04  0.1993000E+04  0.1993000E+04
  0.1993000E+04  0.1993000E+04  0.1993000E+04  0.1993000E+04  0.1993000E+04
  0.1993000E+04  0.1993000E+04  0.1993000E+04  0.1993000E+04  0.1993000E+04
  0.1993000E+04  0.1993000E+04  0.1993000E+04
Month mo(nt):                                     
  0.1100000E+02  0.1100000E+02  0.1100000E+02  0.1100000E+02  0.1100000E+02
  0.1100000E+02  0.1100000E+02  0.1100000E+02  0.1100000E+02  0.1100000E+02
  0.1100000E+02  0.1100000E+02  0.1100000E+02  0.1100000E+02  0.1100000E+02
  0.1100000E+02  0.1100000E+02  0.1100000E+02  0.1100000E+02  0.1100000E+02
  0.1100000E+02  0.1100000E+02  0.1100000E+02  0.1100000E+02  0.1100000E+02
  0.1100000E+02  0.1100000E+02  0.1100000E+02  0.1100000E+02  0.1100000E+02
  0.1100000E+02  0.1100000E+02  0.1100000E+02  0.1100000E+02  0.1100000E+02
  0.1100000E+02  0.1100000E+02  0.1100000E+02  0.1100000E+02  0.1100000E+02
  0.1100000E+02  0.1100000E+02  0.1100000E+02  0.1100000E+02  0.1100000E+02
  0.1100000E+02  0.1100000E+02  0.1100000E+02  0.1100000E+02  0.1100000E+02
  0.1100000E+02  0.1100000E+02  0.1100000E+02  0.1100000E+02  0.1100000E+02
  0.1100000E+02  0.1100000E+02  0.1100000E+02  0.1100000E+02  0.1100000E+02
  0.1100000E+02  0.1100000E+02  0.1100000E+02  0.1100000E+02  0.1100000E+02
  0.1100000E+02  0.1100000E+02  0.1100000E+02  0.1100000E+02  0.1100000E+02
  0.1100000E+02  0.1100000E+02  0.1100000E+02  0.1100000E+02  0.1100000E+02
  0.1100000E+02  0.1100000E+02  0.1100000E+02  0.1100000E+02  0.1100000E+02
  0.1100000E+02  0.1100000E+02  0.1100000E+02  0.1100000E+02  0.1100000E+02
  0.1100000E+02  0.1100000E+02  0.1100000E+02  0.1100000E+02  0.1100000E+02
  0.1100000E+02  0.1100000E+02  0.1100000E+02  0.1100000E+02  0.1100000E+02
  0.1100000E+02  0.1100000E+02  0.1100000E+02  0.1100000E+02  0.1100000E+02
  0.1100000E+02  0.1100000E+02  0.1100000E+02  0.1100000E+02  0.1100000E+02
  0.1100000E+02  0.1100000E+02  0.1100000E+02  0.1100000E+02  0.1100000E+02
  0.1100000E+02  0.1100000E+02  0.1100000E+02  0.1100000E+02  0.1100000E+02
  0.1100000E+02  0.1100000E+02  0.1100000E+02  0.1100000E+02  0.1200000E+02
  0.1200000E+02  0.1200000E+02  0.1200000E+02  0.1200000E+02  0.1200000E+02
  0.1200000E+02  0.1200000E+02  0.1200000E+02  0.1200000E+02  0.1200000E+02
  0.1200000E+02  0.1200000E+02  0.1200000E+02  0.1200000E+02  0.1200000E+02
  0.1200000E+02  0.1200000E+02  0.1200000E+02  0.1200000E+02  0.1200000E+02
  0.1200000E+02  0.1200000E+02  0.1200000E+02  0.1200000E+02  0.1200000E+02
  0.1200000E+02  0.1200000E+02  0.1200000E+02  0.1200000E+02  0.1200000E+02
  0.1200000E+02  0.1200000E+02  0.1200000E+02  0.1200000E+02  0.1200000E+02
  0.1200000E+02  0.1200000E+02  0.1200000E+02  0.1200000E+02  0.1200000E+02
  0.1200000E+02  0.1200000E+02  0.1200000E+02  0.1200000E+02  0.1200000E+02
  0.1200000E+02  0.1200000E+02  0.1200000E+02  0.1200000E+02  0.1200000E+02
  0.1200000E+02  0.1200000E+02  0.1200000E+02  0.1200000E+02  0.1200000E+02
  0.1200000E+02  0.1200000E+02  0.1200000E+02  0.1200000E+02  0.1200000E+02
  0.1200000E+02  0.1200000E+02  0.1200000E+02  0.1200000E+02  0.1200000E+02
  0.1200000E+02  0.1200000E+02  0.1200000E+02  0.1200000E+02  0.1200000E+02
  0.1200000E+02  0.1200000E+02  0.1200000E+02  0.1200000E+02  0.1200000E+02
  0.1200000E+02  0.1200000E+02  0.1200000E+02  0.1200000E+02  0.1200000E+02
  0.1200000E+02  0.1200000E+02  0.1200000E+02  0.1200000E+02  0.1200000E+02
  0.1200000E+02  0.1200000E+02  0.1200000E+02  0.1200000E+02  0.1200000E+02
  0.1200000E+02  0.1200000E+02  0.1200000E+02  0.1200000E+02  0.1200000E+02
  0.1200000E+02  0.1200000E+02  0.1200000E+02  0.1200000E+02  0.1200000E+02
  0.1200000E+02  0.1200000E+02  0.1200000E+02  0.1200000E+02  0.1200000E+02
  0.1200000E+02  0.1200000E+02  0.1200000E+02  0.1200000E+02  0.1200000E+02
  0.1200000E+02  0.1200000E+02  0.1200000E+02  0.1200000E+02  0.1200000E+02
  0.1200000E+02  0.1200000E+02  0.1200000E+02  0.1200000E+02  0.1200000E+02
  0.1200000E+02  0.1200000E+02  0.1200000E+02  0.1000000E+01  0.1000000E+01
  0.1000000E+01  0.1000000E+01  0.1000000E+01  0.1000000E+01  0.1000000E+01
  0.1000000E+01  0.1000000E+01  0.1000000E+01  0.1000000E+01  0.1000000E+01
  0.1000000E+01  0.1000000E+01  0.1000000E+01  0.1000000E+01  0.1000000E+01
  0.1000000E+01  0.1000000E+01  0.1000000E+01  0.1000000E+01  0.1000000E+01
  0.1000000E+01  0.1000000E+01  0.1000000E+01  0.1000000E+01  0.1000000E+01
  0.1000000E+01  0.1000000E+01  0.1000000E+01  0.1000000E+01  0.1000000E+01
  0.1000000E+01  0.1000000E+01  0.1000000E+01  0.1000000E+01  0.1000000E+01
  0.1000000E+01  0.1000000E+01  0.1000000E+01  0.1000000E+01  0.1000000E+01
  0.1000000E+01  0.1000000E+01  0.1000000E+01  0.1000000E+01  0.1000000E+01
  0.1000000E+01  0.1000000E+01  0.1000000E+01  0.1000000E+01  0.1000000E+01
  0.1000000E+01  0.1000000E+01  0.1000000E+01  0.1000000E+01  0.1000000E+01
  0.1000000E+01  0.1000000E+01  0.1000000E+01  0.1000000E+01  0.1000000E+01
  0.1000000E+01  0.1000000E+01  0.1000000E+01  0.1000000E+01  0.1000000E+01
  0.1000000E+01  0.1000000E+01  0.1000000E+01  0.1000000E+01  0.1000000E+01
  0.1000000E+01  0.1000000E+01  0.1000000E+01  0.1000000E+01  0.1000000E+01
  0.1000000E+01  0.1000000E+01  0.1000000E+01  0.1000000E+01  0.1000000E+01
  0.1000000E+01  0.1000000E+01  0.1000000E+01  0.1000000E+01  0.1000000E+01
  0.1000000E+01  0.1000000E+01  0.1000000E+01  0.1000000E+01  0.1000000E+01
  0.1000000E+01  0.1000000E+01  0.1000000E+01  0.1000000E+01  0.1000000E+01
  0.1000000E+01  0.1000000E+01  0.1000000E+01  0.1000000E+01  0.1000000E+01
  0.1000000E+01  0.1000000E+01  0.1000000E+01  0.1000000E+01  0.1000000E+01
  0.1000000E+01  0.1000000E+01  0.1000000E+01  0.1000000E+01  0.1000000E+01
  0.1000000E+01  0.1000000E+01  0.1000000E+01  0.1000000E+01  0.1000000E+01
  0.1000000E+01  0.1000000E+01  0.1000000E+01  0.1000000E+01  0.1000000E+01
  0.1000000E+01  0.1000000E+01  0.2000000E+01  0.2000000E+01  0.2000000E+01
  0.2000000E+01  0.2000000E+01  0.2000000E+01  0.2000000E+01  0.2000000E+01
  0.2000000E+01  0.2000000E+01  0.2000000E+01  0.2000000E+01  0.2000000E+01
  0.2000000E+01  0.2000000E+01  0.2000000E+01  0.2000000E+01  0.2000000E+01
  0.2000000E+01  0.2000000E+01  0.2000000E+01  0.2000000E+01  0.2000000E+01
  0.2000000E+01  0.2000000E+01  0.2000000E+01  0.2000000E+01  0.2000000E+01
  0.2000000E+01  0.2000000E+01  0.2000000E+01  0.2000000E+01  0.2000000E+01
  0.2000000E+01  0.2000000E+01  0.2000000E+01  0.2000000E+01  0.2000000E+01
  0.2000000E+01  0.2000000E+01  0.2000000E+01  0.2000000E+01  0.2000000E+01
  0.2000000E+01  0.2000000E+01  0.2000000E+01  0.2000000E+01  0.2000000E+01
  0.2000000E+01  0.2000000E+01  0.2000000E+01  0.2000000E+01  0.2000000E+01
  0.2000000E+01  0.2000000E+01  0.2000000E+01  0.2000000E+01  0.2000000E+01
  0.2000000E+01  0.2000000E+01  0.2000000E+01  0.2000000E+01  0.2000000E+01
  0.2000000E+01  0.2000000E+01  0.2000000E+01  0.2000000E+01  0.2000000E+01
  0.2000000E+01  0.2000000E+01  0.2000000E+01  0.2000000E+01  0.2000000E+01
  0.2000000E+01  0.2000000E+01  0.2000000E+01  0.2000000E+01  0.2000000E+01
  0.2000000E+01  0.2000000E+01  0.2000000E+01  0.2000000E+01  0.2000000E+01
  0.2000000E+01  0.2000000E+01  0.2000000E+01  0.2000000E+01  0.2000000E+01
  0.2000000E+01  0.2000000E+01  0.2000000E+01  0.2000000E+01  0.2000000E+01
  0.2000000E+01  0.2000000E+01  0.2000000E+01  0.2000000E+01  0.2000000E+01
  0.2000000E+01  0.2000000E+01  0.2000000E+01  0.2000000E+01  0.2000000E+01
  0.2000000E+01  0.2000000E+01  0.2000000E+01  0.2000000E+01  0.2000000E+01
  0.2000000E+01  0.2000000E+01  0.2000000E+01
Day  day(nt):                                     
  0.1000000E+01  0.1000000E+01  0.1000000E+01  0.2000000E+01  0.2000000E+01
  0.2000000E+01  0.2000000E+01  0.3000000E+01  0.3000000E+01  0.3000000E+01
  0.3000000E+01  0.4000000E+01  0.4000000E+01  0.4000000E+01  0.4000000E+01
  0.5000000E+01  0.5000000E+01  0.5000000E+01  0.5000000E+01  0.6000000E+01
  0.6000000E+01  0.6000000E+01  0.6000000E+01  0.7000000E+01  0.7000000E+01
  0.7000000E+01  0.7000000E+01  0.8000000E+01  0.8000000E+01  0.8000000E+01
  0.8000000E+01  0.9000000E+01  0.9000000E+01  0.9000000E+01  0.9000000E+01
