  1.9920000e+03  1.9920000e+03  1.9920000e+03  1.9920000e+03  1.9920000e+03
  1.9920000e+03  1.9920000e+03  1.9920000e+03  1.9920000e+03  1.9920000e+03
  1.9920000e+03  1.9920000e+03  1.9920000e+03  1.9920000e+03  1.9920000e+03
  1.9920000e+03  1.9920000e+03  1.9920000e+03  1.9920000e+03  1.9920000e+03
  1.9920000e+03  1.9920000e+03  1.9920000e+03  1.9920000e+03  1.9920000e+03
  1.9920000e+03  1.9920000e+03  1.9920000e+03  1.9920000e+03  1.9920000e+03
  1.9920000e+03  1.9920000e+03  1.9920000e+03  1.9920000e+03  1.9920000e+03
  1.9920000e+03  1.9920000e+03  1.9920000e+03  1.9920000e+03  1.9920000e+03
  1.9920000e+03  1.9920000e+03  1.9920000e+03  1.9920000e+03  1.9920000e+03
  1.9920000e+03  1.9920000e+03  1.9920000e+03  1.9920000e+03  1.9920000e+03
  1.9920000e+03  1.9920000e+03  1.9920000e+03  1.9920000e+03  1.9920000e+03
  1.9920000e+03  1.9920000e+03  1.9920000e+03  1.9920000e+03  1.9920000e+03
  1.9920000e+03  1.9920000e+03  1.9920000e+03  1.9920000e+03  1.9920000e+03
  1.9920000e+03  1.9920000e+03  1.9920000e+03  1.9920000e+03  1.9920000e+03
  1.9920000e+03  1.9920000e+03  1.9920000e+03  1.9920000e+03  1.9920000e+03
  1.9920000e+03  1.9920000e+03  1.9920000e+03  1.9920000e+03  1.9920000e+03
  1.9920000e+03  1.9920000e+03  1.9920000e+03  1.9920000e+03  1.9920000e+03
  1.9920000e+03  1.9920000e+03  1.9920000e+03  1.9920000e+03  1.9920000e+03
  1.9920000e+03  1.9920000e+03  1.9920000e+03  1.9920000e+03  1.9920000e+03
  1.9920000e+03  1.9920000e+03  1.9920000e+03  1.9920000e+03  1.9920000e+03
  1.9920000e+03  1.9920000e+03  1.9920000e+03  1.9920000e+03  1.9920000e+03
  1.9920000e+03  1.9920000e+03  1.9920000e+03  1.9920000e+03  1.9920000e+03
  1.9920000e+03  1.9920000e+03  1.9920000e+03  1.9920000e+03  1.9920000e+03
  1.9920000e+03  1.9920000e+03  1.9920000e+03  1.9920000e+03  1.9920000e+03
  1.9920000e+03  1.9920000e+03  1.9920000e+03  1.9920000e+03  1.9920000e+03
  1.9920000e+03  1.9920000e+03  1.9920000e+03  1.9920000e+03  1.9920000e+03
  1.9920000e+03  1.9920000e+03  1.9920000e+03  1.9920000e+03  1.9920000e+03
  1.9920000e+03  1.9920000e+03  1.9920000e+03  1.9920000e+03  1.9920000e+03
  1.9920000e+03  1.9920000e+03  1.9920000e+03  1.9920000e+03  1.9920000e+03
  1.9920000e+03  1.9920000e+03  1.9920000e+03  1.9920000e+03  1.9920000e+03
  1.9920000e+03  1.9920000e+03  1.9920000e+03  1.9920000e+03  1.9920000e+03
  1.9920000e+03  1.9920000e+03  1.9920000e+03  1.9920000e+03  1.9920000e+03
  1.9920000e+03  1.9920000e+03  1.9920000e+03  1.9920000e+03  1.9920000e+03
  1.9920000e+03  1.9920000e+03  1.9920000e+03  1.9920000e+03  1.9920000e+03
  1.9920000e+03  1.9920000e+03  1.9920000e+03  1.9920000e+03  1.9920000e+03
  1.9920000e+03  1.9920000e+03  1.9920000e+03  1.9920000e+03  1.9920000e+03
  1.9920000e+03  1.9920000e+03  1.9920000e+03  1.9920000e+03  1.9920000e+03
  1.9920000e+03  1.9920000e+03  1.9920000e+03  1.9920000e+03  1.9920000e+03
  1.9920000e+03  1.9920000e+03  1.9920000e+03  1.9930000e+03  1.9930000e+03
  1.9930000e+03  1.9930000e+03  1.9930000e+03  1.9930000e+03  1.9930000e+03
  1.9930000e+03  1.9930000e+03  1.9930000e+03  1.9930000e+03  1.9930000e+03
  1.9930000e+03  1.9930000e+03  1.9930000e+03  1.9930000e+03  1.9930000e+03
  1.9930000e+03  1.9930000e+03  1.9930000e+03  1.9930000e+03  1.9930000e+03
  1.9930000e+03  1.9930000e+03  1.9930000e+03  1.9930000e+03  1.9930000e+03
  1.9930000e+03  1.9930000e+03  1.9930000e+03  1.9930000e+03  1.9930000e+03
  1.9930000e+03  1.9930000e+03  1.9930000e+03  1.9930000e+03  1.9930000e+03
  1.9930000e+03  1.9930000e+03  1.9930000e+03  1.9930000e+03  1.9930000e+03
  1.9930000e+03  1.9930000e+03  1.9930000e+03  1.9930000e+03  1.9930000e+03
  1.9930000e+03  1.9930000e+03  1.9930000e+03  1.9930000e+03  1.9930000e+03
  1.9930000e+03  1.9930000e+03  1.9930000e+03  1.9930000e+03  1.9930000e+03
  1.9930000e+03  1.9930000e+03  1.9930000e+03  1.9930000e+03  1.9930000e+03
  1.9930000e+03  1.9930000e+03  1.9930000e+03  1.9930000e+03  1.9930000e+03
  1.9930000e+03  1.9930000e+03  1.9930000e+03  1.9930000e+03  1.9930000e+03
  1.9930000e+03  1.9930000e+03  1.9930000e+03  1.9930000e+03  1.9930000e+03
  1.9930000e+03  1.9930000e+03  1.9930000e+03  1.9930000e+03  1.9930000e+03
  1.9930000e+03  1.9930000e+03  1.9930000e+03  1.9930000e+03  1.9930000e+03
  1.9930000e+03  1.9930000e+03  1.9930000e+03  1.9930000e+03  1.9930000e+03
  1.9930000e+03  1.9930000e+03  1.9930000e+03  1.9930000e+03  1.9930000e+03
  1.9930000e+03  1.9930000e+03  1.9930000e+03  1.9930000e+03  1.9930000e+03
  1.9930000e+03  1.9930000e+03  1.9930000e+03  1.9930000e+03  1.9930000e+03
  1.9930000e+03  1.9930000e+03  1.9930000e+03  1.9930000e+03  1.9930000e+03
  1.9930000e+03  1.9930000e+03  1.9930000e+03  1.9930000e+03  1.9930000e+03
  1.9930000e+03  1.9930000e+03  1.9930000e+03  1.9930000e+03  1.9930000e+03
  1.9930000e+03  1.9930000e+03  1.9930000e+03  1.9930000e+03  1.9930000e+03
  1.9930000e+03  1.9930000e+03  1.9930000e+03  1.9930000e+03  1.9930000e+03
  1.9930000e+03  1.9930000e+03  1.9930000e+03  1.9930000e+03  1.9930000e+03
  1.9930000e+03  1.9930000e+03  1.9930000e+03  1.9930000e+03  1.9930000e+03
  1.9930000e+03  1.9930000e+03  1.9930000e+03  1.9930000e+03  1.9930000e+03
  1.9930000e+03  1.9930000e+03  1.9930000e+03  1.9930000e+03  1.9930000e+03
  1.9930000e+03  1.9930000e+03  1.9930000e+03  1.9930000e+03  1.9930000e+03
  1.9930000e+03  1.9930000e+03  1.9930000e+03  1.9930000e+03  1.9930000e+03
  1.9930000e+03  1.9930000e+03  1.9930000e+03  1.9930000e+03  1.9930000e+03
  1.9930000e+03  1.9930000e+03  1.9930000e+03  1.9930000e+03  1.9930000e+03
  1.9930000e+03  1.9930000e+03  1.9930000e+03  1.9930000e+03  1.9930000e+03
  1.9930000e+03  1.9930000e+03  1.9930000e+03  1.9930000e+03  1.9930000e+03
  1.9930000e+03  1.9930000e+03  1.9930000e+03  1.9930000e+03  1.9930000e+03
  1.9930000e+03  1.9930000e+03  1.9930000e+03  1.9930000e+03  1.9930000e+03
  1.9930000e+03  1.9930000e+03  1.9930000e+03  1.9930000e+03  1.9930000e+03
  1.9930000e+03  1.9930000e+03  1.9930000e+03  1.9930000e+03  1.9930000e+03
  1.9930000e+03  1.9930000e+03  1.9930000e+03  1.9930000e+03  1.9930000e+03
  1.9930000e+03  1.9930000e+03  1.9930000e+03  1.9930000e+03  1.9930000e+03
  1.9930000e+03  1.9930000e+03  1.9930000e+03  1.9930000e+03  1.9930000e+03
  1.9930000e+03  1.9930000e+03  1.9930000e+03  1.9930000e+03  1.9930000e+03
  1.9930000e+03  1.9930000e+03  1.9930000e+03  1.9930000e+03  1.9930000e+03
  1.9930000e+03  1.9930000e+03  1.9930000e+03  1.9930000e+03  1.9930000e+03
  1.9930000e+03  1.9930000e+03  1.9930000e+03
                                             Month
  1.1000000e+01  1.1000000e+01  1.1000000e+01  1.1000000e+01  1.1000000e+01
  1.1000000e+01  1.1000000e+01  1.1000000e+01  1.1000000e+01  1.1000000e+01
  1.1000000e+01  1.1000000e+01  1.1000000e+01  1.1000000e+01  1.1000000e+01
  1.1000000e+01  1.1000000e+01  1.1000000e+01  1.1000000e+01  1.1000000e+01
  1.1000000e+01  1.1000000e+01  1.1000000e+01  1.1000000e+01  1.1000000e+01
  1.1000000e+01  1.1000000e+01  1.1000000e+01  1.1000000e+01  1.1000000e+01
  1.1000000e+01  1.1000000e+01  1.1000000e+01  1.1000000e+01  1.1000000e+01
  1.1000000e+01  1.1000000e+01  1.1000000e+01  1.1000000e+01  1.1000000e+01
  1.1000000e+01  1.1000000e+01  1.1000000e+01  1.1000000e+01  1.1000000e+01
  1.1000000e+01  1.1000000e+01  1.1000000e+01  1.1000000e+01  1.1000000e+01
  1.1000000e+01  1.1000000e+01  1.1000000e+01  1.1000000e+01  1.1000000e+01
  1.1000000e+01  1.1000000e+01  1.1000000e+01  1.1000000e+01  1.1000000e+01
  1.1000000e+01  1.1000000e+01  1.1000000e+01  1.1000000e+01  1.1000000e+01
  1.1000000e+01  1.1000000e+01  1.1000000e+01  1.1000000e+01  1.1000000e+01
  1.1000000e+01  1.1000000e+01  1.1000000e+01  1.1000000e+01  1.1000000e+01
  1.1000000e+01  1.1000000e+01  1.1000000e+01  1.1000000e+01  1.1000000e+01
  1.1000000e+01  1.1000000e+01  1.1000000e+01  1.1000000e+01  1.1000000e+01
  1.1000000e+01  1.1000000e+01  1.1000000e+01  1.1000000e+01  1.1000000e+01
  1.1000000e+01  1.1000000e+01  1.1000000e+01  1.1000000e+01  1.1000000e+01
  1.1000000e+01  1.1000000e+01  1.1000000e+01  1.1000000e+01  1.1000000e+01
  1.1000000e+01  1.1000000e+01  1.1000000e+01  1.1000000e+01  1.1000000e+01
  1.1000000e+01  1.1000000e+01  1.1000000e+01  1.1000000e+01  1.1000000e+01
  1.1000000e+01  1.1000000e+01  1.1000000e+01  1.1000000e+01  1.1000000e+01
  1.1000000e+01  1.1000000e+01  1.1000000e+01  1.1000000e+01  1.2000000e+01
  1.2000000e+01  1.2000000e+01  1.2000000e+01  1.2000000e+01  1.2000000e+01
  1.2000000e+01  1.2000000e+01  1.2000000e+01  1.2000000e+01  1.2000000e+01
  1.2000000e+01  1.2000000e+01  1.2000000e+01  1.2000000e+01  1.2000000e+01
  1.2000000e+01  1.2000000e+01  1.2000000e+01  1.2000000e+01  1.2000000e+01
  1.2000000e+01  1.2000000e+01  1.2000000e+01  1.2000000e+01  1.2000000e+01
  1.2000000e+01  1.2000000e+01  1.2000000e+01  1.2000000e+01  1.2000000e+01
  1.2000000e+01  1.2000000e+01  1.2000000e+01  1.2000000e+01  1.2000000e+01
  1.2000000e+01  1.2000000e+01  1.2000000e+01  1.2000000e+01  1.2000000e+01
  1.2000000e+01  1.2000000e+01  1.2000000e+01  1.2000000e+01  1.2000000e+01
  1.2000000e+01  1.2000000e+01  1.2000000e+01  1.2000000e+01  1.2000000e+01
  1.2000000e+01  1.2000000e+01  1.2000000e+01  1.2000000e+01  1.2000000e+01
  1.2000000e+01  1.2000000e+01  1.2000000e+01  1.2000000e+01  1.2000000e+01
  1.2000000e+01  1.2000000e+01  1.2000000e+01  1.2000000e+01  1.2000000e+01
  1.2000000e+01  1.2000000e+01  1.2000000e+01  1.2000000e+01  1.2000000e+01
  1.2000000e+01  1.2000000e+01  1.2000000e+01  1.2000000e+01  1.2000000e+01
  1.2000000e+01  1.2000000e+01  1.2000000e+01  1.2000000e+01  1.2000000e+01
  1.2000000e+01  1.2000000e+01  1.2000000e+01  1.2000000e+01  1.2000000e+01
  1.2000000e+01  1.2000000e+01  1.2000000e+01  1.2000000e+01  1.2000000e+01
  1.2000000e+01  1.2000000e+01  1.2000000e+01  1.2000000e+01  1.2000000e+01
  1.2000000e+01  1.2000000e+01  1.2000000e+01  1.2000000e+01  1.2000000e+01
  1.2000000e+01  1.2000000e+01  1.2000000e+01  1.2000000e+01  1.2000000e+01
  1.2000000e+01  1.2000000e+01  1.2000000e+01  1.2000000e+01  1.2000000e+01
  1.2000000e+01  1.2000000e+01  1.2000000e+01  1.2000000e+01  1.2000000e+01
  1.2000000e+01  1.2000000e+01  1.2000000e+01  1.2000000e+01  1.2000000e+01
  1.2000000e+01  1.2000000e+01  1.2000000e+01  1.0000000e+00  1.0000000e+00
  1.0000000e+00  1.0000000e+00  1.0000000e+00  1.0000000e+00  1.0000000e+00
  1.0000000e+00  1.0000000e+00  1.0000000e+00  1.0000000e+00  1.0000000e+00
  1.0000000e+00  1.0000000e+00  1.0000000e+00  1.0000000e+00  1.0000000e+00
  1.0000000e+00  1.0000000e+00  1.0000000e+00  1.0000000e+00  1.0000000e+00
  1.0000000e+00  1.0000000e+00  1.0000000e+00  1.0000000e+00  1.0000000e+00
  1.0000000e+00  1.0000000e+00  1.0000000e+00  1.0000000e+00  1.0000000e+00
  1.0000000e+00  1.0000000e+00  1.0000000e+00  1.0000000e+00  1.0000000e+00
  1.0000000e+00  1.0000000e+00  1.0000000e+00  1.0000000e+00  1.0000000e+00
  1.0000000e+00  1.0000000e+00  1.0000000e+00  1.0000000e+00  1.0000000e+00
  1.0000000e+00  1.0000000e+00  1.0000000e+00  1.0000000e+00  1.0000000e+00
  1.0000000e+00  1.0000000e+00  1.0000000e+00  1.0000000e+00  1.0000000e+00
  1.0000000e+00  1.0000000e+00  1.0000000e+00  1.0000000e+00  1.0000000e+00
  1.0000000e+00  1.0000000e+00  1.0000000e+00  1.0000000e+00  1.0000000e+00
  1.0000000e+00  1.0000000e+00  1.0000000e+00  1.0000000e+00  1.0000000e+00
  1.0000000e+00  1.0000000e+00  1.0000000e+00  1.0000000e+00  1.0000000e+00
  1.0000000e+00  1.0000000e+00  1.0000000e+00  1.0000000e+00  1.0000000e+00
  1.0000000e+00  1.0000000e+00  1.0000000e+00  1.0000000e+00  1.0000000e+00
  1.0000000e+00  1.0000000e+00  1.0000000e+00  1.0000000e+00  1.0000000e+00
  1.0000000e+00  1.0000000e+00  1.0000000e+00  1.0000000e+00  1.0000000e+00
  1.0000000e+00  1.0000000e+00  1.0000000e+00  1.0000000e+00  1.0000000e+00
  1.0000000e+00  1.0000000e+00  1.0000000e+00  1.0000000e+00  1.0000000e+00
  1.0000000e+00  1.0000000e+00  1.0000000e+00  1.0000000e+00  1.0000000e+00
  1.0000000e+00  1.0000000e+00  1.0000000e+00  1.0000000e+00  1.0000000e+00
  1.0000000e+00  1.0000000e+00  1.0000000e+00  1.0000000e+00  1.0000000e+00
  1.0000000e+00  1.0000000e+00  2.0000000e+00  2.0000000e+00  2.0000000e+00
  2.0000000e+00  2.0000000e+00  2.0000000e+00  2.0000000e+00  2.0000000e+00
  2.0000000e+00  2.0000000e+00  2.0000000e+00  2.0000000e+00  2.0000000e+00
  2.0000000e+00  2.0000000e+00  2.0000000e+00  2.0000000e+00  2.0000000e+00
  2.0000000e+00  2.0000000e+00  2.0000000e+00  2.0000000e+00  2.0000000e+00
  2.0000000e+00  2.0000000e+00  2.0000000e+00  2.0000000e+00  2.0000000e+00
  2.0000000e+00  2.0000000e+00  2.0000000e+00  2.0000000e+00  2.0000000e+00
  2.0000000e+00  2.0000000e+00  2.0000000e+00  2.0000000e+00  2.0000000e+00
  2.0000000e+00  2.0000000e+00  2.0000000e+00  2.0000000e+00  2.0000000e+00
  2.0000000e+00  2.0000000e+00  2.0000000e+00  2.0000000e+00  2.0000000e+00
  2.0000000e+00  2.0000000e+00  2.0000000e+00  2.0000000e+00  2.0000000e+00
  2.0000000e+00  2.0000000e+00  2.0000000e+00  2.0000000e+00  2.0000000e+00
  2.0000000e+00  2.0000000e+00  2.0000000e+00  2.0000000e+00  2.0000000e+00
  2.0000000e+00  2.0000000e+00  2.0000000e+00  2.0000000e+00  2.0000000e+00
  2.0000000e+00  2.0000000e+00  2.0000000e+00  2.0000000e+00  2.0000000e+00
  2.0000000e+00  2.0000000e+00  2.0000000e+00  2.0000000e+00  2.0000000e+00
  2.0000000e+00  2.0000000e+00  2.0000000e+00  2.0000000e+00  2.0000000e+00
  2.0000000e+00  2.0000000e+00  2.0000000e+00  2.0000000e+00  2.0000000e+00
  2.0000000e+00  2.0000000e+00  2.0000000e+00  2.0000000e+00  2.0000000e+00
  2.0000000e+00  2.0000000e+00  2.0000000e+00  2.0000000e+00  2.0000000e+00
  2.0000000e+00  2.0000000e+00  2.0000000e+00  2.0000000e+00  2.0000000e+00
  2.0000000e+00  2.0000000e+00  2.0000000e+00  2.0000000e+00  2.0000000e+00
  2.0000000e+00  2.0000000e+00  2.0000000e+00
                                               Day
  1.0000000e+00  1.0000000e+00  1.0000000e+00  2.0000000e+00  2.0000000e+00
  2.0000000e+00  2.0000000e+00  3.0000000e+00  3.0000000e+00  3.0000000e+00
  3.0000000e+00  4.0000000e+00  4.0000000e+00  4.0000000e+00  4.0000000e+00
  5.0000000e+00  5.0000000e+00  5.0000000e+00  5.0000000e+00  6.0000000e+00
  6.0000000e+00  6.0000000e+00  6.0000000e+00  7.0000000e+00  7.0000000e+00
  7.0000000e+00  7.0000000e+00  8.0000000e+00  8.0000000e+00  8.0000000e+00
  8.0000000e+00  9.0000000e+00  9.0000000e+00  9.0000000e+00  9.0000000e+00
  1.0000000e+01  1.0000000e+01  1.0000000e+01  1.0000000e+01  1.1000000e+01
  1.1000000e+01  1.1000000e+01  1.1000000e+01  1.2000000e+01  1.2000000e+01
  1.2000000e+01  1.2000000e+01  1.3000000e+01  1.3000000e+01  1.3000000e+01
  1.3000000e+01  1.4000000e+01  1.4000000e+01  1.4000000e+01  1.4000000e+01
  1.5000000e+01  1.5000000e+01  1.5000000e+01  1.5000000e+01  1.6000000e+01
  1.6000000e+01  1.6000000e+01  1.6000000e+01  1.7000000e+01  1.7000000e+01
  1.7000000e+01  1.7000000e+01  1.8000000e+01  1.8000000e+01  1.8000000e+01
  1.8000000e+01  1.9000000e+01  1.9000000e+01  1.9000000e+01  1.9000000e+01
  2.0000000e+01  2.0000000e+01  2.0000000e+01  2.0000000e+01  2.1000000e+01
